"0","## Similar mutation patterns"
"0","variants_by_Protein_cts_pol <- variants_ %>% count(Protein, Polymorphism)"
"0","ggplot(variants_by_Protein_cts_pol, aes(x = Protein, y = n)) + "
"0","  geom_bar(stat = ""identity"",  width = 0.4, aes(fill = Polymorphism))+"
"0","  scale_fill_manual(values = c(""#FFCC66"", ""#66CCFF""))+"
"0","  theme_minimal() +"
"0","  #geom_text(aes(label=n), vjust=-0.3, size=3.5)+"
"0","  ylab(""Mutation Counts"") +"
"0","theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=15),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1) )"
