"0","write_xlsx(cbind(df_changes_wide, Total = rowSums(df_changes_wide[, -1])), ""Nucleotide_change_count.xlsx"")"
"0","## Counts by - gene"
"0","df_changes_gene <- df_snvs_isnvs_purged %>% count(Change, Polymorphism, GENE,  Protein)"
"0","colnames(df_changes_gene) <- c(""Nucleotide Change"", ""Mutation Type"",""GENE"", ""Protein"", ""Frequency"")"
"0","#write_xlsx(df_changes_gene, ""Nucleotide_Changes_by_gene.xlsx"")"
"0","# ch_plot <- ggplot(df_changes_gene, aes(x = `Nucleotide Change`, y = Frequency, fill = `Mutation Type`)) + "
"0","#   geom_bar(stat = ""identity"")+"
"0","#   theme_classic() +"
"0","#    facet_grid(~Protein) + "
"0","  # scale_y_continuous(limits = c(0,150),breaks = seq(0, 150, by = 10))+"
"0","  # #scale_fill_manual(name = ""SNV Category"", breaks =  mutation_cats, values = OutbreakPalleteNamed)+"
"0","  # ylab(""SNV Count"")+"
"0","  # xlab(""Nucleotide Change"")+"
"0","  # #coord_fixed(ratio = 1/300)+"
"0","  # theme(panel.grid.major = element_blank(),"
"0","  #       panel.grid.minor = element_blank(),"
"0","  #       axis.title.x = element_text(size=15),"
"0","  #       axis.title.y = element_text(size=15),"
"0","  #       axis.text=element_text(size=10),"
"0","  #       axis.line = element_blank())"
"0","# ch_plot %>% "
"0","#   gg.gap::gg.gap("
"0","#     ylim = c(0, 140), "
"0","#     segments = list(c(80, 110)),"
"0","#     tick_width = 10,"
"0","#     c(0.7,0,0.3)"
"0","#   )"
"0","head(df_changes_gene )"
